StockCode,TOTAL_REVENUE,BASKETS,DISTINCT_CUSTOMERS,QUANTITY_PER_CUSTOMER
22927,2536.52,152,95,3.92
22937,2535.19,161,123,7.81
22358,2533.52,256,88,7.86
23681,2526.69,132,106,14.88
20829,2519.79,195,91,13.13
22660,2519.12,102,57,6.39
22691,2518.41,121,66,5.59
21556,2512.97,117,39,25.13
22670,2511.75,302,142,13.23
21107,2501.56,97,49,18.45
85178,2500.98,141,78,28.59
22064,2498.60,243,88,19.31
23146,2491.03,228,152,4.94
23424,2486.07,136,88,5.28
23367,2485.35,283,185,17.67
22672,2484.82,220,126,11.59
22075,2483.54,201,97,18.43
23054,2473.74,131,82,3.61
21903,2467.03,181,114,10.08
21452,2465.96,186,111,7.11
84968A,2460.76,102,33,7.94
22283,2450.91,156,83,3.58
21730,2449.88,132,81,6.22
23352,2447.95,213,152,11.78
85062,2442.70,160,98,15.00
23485,2437.56,84,71,3.44
22807,2428.18,195,75,11.00
22573,2427.25,221,128,21.01
22374,2423.27,227,109,5.06
21328,2418.68,346,136,9.87
22504,2417.58,69,33,7.33
22811,2416.34,109,39,22.56
22437,2410.44,228,141,20.14
23265,2404.79,294,181,9.77
22743,2402.64,207,117,7.93
22782,2400.75,74,65,3.71
21875,2394.38,149,86,23.57
84969,2381.02,213,49,10.35
22440,2380.92,155,101,59.64
20978,2380.05,264,134,13.31
23498,2378.48,99,78,21.08
20983,2376.51,269,186,14.73
23028,2375.48,139,89,14.82
22990,2374.88,165,118,4.34
23437,2371.13,132,109,17.77
22215,2367.37,102,73,4.67
23400,2364.73,110,77,5.73
22851,2364.39,351,199,13.75
23316,2362.06,111,76,3.29
23427,2357.64,116,88,2.66
23406,2355.82,114,66,6.79
22548,2351.44,211,150,12.74
23436,2348.64,115,92,21.35
21495,2345.50,166,102,56.62
16156S,2331.00,168,136,41.84
22939,2318.10,126,78,5.87
23412,2316.60,80,65,5.08
22425,2315.52,168,111,4.10
23371,2313.53,185,99,17.29
22483,2311.79,170,92,8.40
21700,2304.34,202,59,6.78
21982,2303.75,360,183,41.59
37500,2302.55,114,54,6.98
84950,2298.73,121,68,53.25
84032B,2296.94,256,109,8.01
23401,2296.60,84,60,7.60
23360,2296.15,114,95,12.49
22441,2295.01,220,131,8.00
22736,2293.80,224,131,9.31
23330,2291.97,217,159,11.31
22185,2291.44,162,112,13.48
23197,2287.55,250,117,12.54
21896,2269.34,112,81,11.60
85049G,2266.86,310,163,10.52
23029,2257.72,158,98,13.31
22933,2248.12,123,83,9.45
23048,2248.02,100,82,6.68
22030,2247.97,275,180,27.31
84796B,2244.64,126,17,15.94
21813,2243.30,113,39,13.90
23326,2237.71,76,53,64.96
20977,2237.39,188,112,13.05
23093,2236.75,143,106,8.85
21989,2235.65,335,131,18.41
22914,2228.49,155,107,4.33
23438,2227.42,109,89,20.48
23128,2224.04,140,113,3.95
85175,2223.66,150,86,29.10
23501,2220.37,112,78,23.37
22601,2218.98,202,122,20.15
22478,2218.12,140,60,25.72
21471,2213.09,164,79,8.06
10135,2206.14,176,93,23.98
21900,2197.82,374,168,19.23
23403,2196.61,135,81,7.69
22983,2192.84,444,224,22.86
46000S,2192.40,194,129,16.22
21794,2187.81,108,80,6.61
85038,2179.66,142,71,15.00
21592,2164.46,216,157,13.77
22732,2162.75,188,103,15.97
21878,2162.00,225,122,20.58
23445,2161.24,102,82,32.54
21249,2160.00,119,69,10.49
23370,2156.60,152,87,17.86
22377,2153.08,208,84,15.73
23252,2152.86,139,105,5.47
11001,2152.39,114,46,31.09
72349B,2149.40,196,52,17.12
23031,2149.00,156,94,13.57
22704,2147.76,175,130,40.22
23005,2147.13,244,106,-136.02
37448,2147.03,188,79,17.86
82581,2144.73,406,173,22.32
23302,2140.38,231,141,10.70
40016,2136.34,100,55,65.38
23161,2130.30,99,59,28.86
23213,2124.67,153,96,17.41
72802C,2120.92,112,65,11.75
22121,2119.82,139,95,3.21
22829,2118.55,112,81,2.77
23079,2118.05,107,84,2.85
21718,2113.39,230,107,13.95
22571,2111.26,255,153,15.24
22973,2109.61,145,82,15.11
23046,2108.19,36,32,10.91
20751,2106.62,200,128,7.55
22357,2098.54,185,71,6.54
21506,2095.97,324,172,28.76
22733,2095.08,197,120,13.19
23233,2095.00,159,130,39.62
84356,2094.24,82,33,12.85
21609,2089.64,78,60,12.60
22996,2089.05,409,156,30.69
21042,2088.13,132,73,4.51
21980,2083.48,298,194,33.79
23066,2083.08,87,70,3.50
22107,2081.81,180,47,12.19
22747,2074.55,228,124,7.67
22831,2070.90,121,92,7.67
22955,2070.15,135,92,12.96
23152,2069.40,161,109,4.84
22744,2067.94,173,124,6.95
22574,2063.90,223,133,16.12
23227,2062.56,118,62,26.39
22498,2061.67,150,69,4.84
22059,2058.48,174,86,20.53
22128,2050.12,78,63,26.70
22055,2048.74,221,104,13.07
23291,2047.78,196,105,15.48
23500,2044.58,98,77,21.18
23490,2044.02,102,84,6.49
47504K,2039.97,216,142,12.56
22863,2038.28,112,78,8.99
23251,2034.50,121,81,20.43
37450,2030.19,135,48,14.19
22167,2029.34,158,42,5.55
22156,2026.62,257,107,19.56
20674,2024.98,206,102,15.39
22070,2021.61,117,65,10.05
22115,2020.91,228,153,10.12
23529,2011.99,37,27,23.59
22080,2011.73,158,117,7.98
23274,2005.00,120,86,13.72
23268,2002.19,96,69,5.62
21864,2001.79,185,66,12.26
23289,1998.70,192,112,14.38
22891,1997.68,169,71,5.55
22602,1991.57,274,143,15.22
23357,1984.73,102,80,5.66
84596F,1984.64,448,167,22.44
22593,1983.66,199,108,19.64
22477,1979.15,128,65,21.12
23068,1976.89,136,107,7.60
22763,1975.74,109,77,2.62
23145,1969.03,170,129,16.07
22931,1968.40,129,96,8.49
20992,1965.81,277,163,27.31
21916,1963.83,360,157,29.15
22859,1960.17,159,113,10.42
51014A,1957.58,240,107,35.68
15039,1957.39,146,59,35.00
22897,1955.10,212,136,9.63
23374,1949.71,132,109,22.39
84880,1941.92,78,52,5.77
22639,1937.71,148,102,7.90
22412,1933.95,149,74,11.82
21591,1933.64,148,116,9.11
84031A,1932.15,166,36,11.44
22101,1926.81,70,22,50.64
21192,1924.94,90,33,29.61
23235,1917.23,106,90,8.06
20963,1913.67,229,84,15.93
22291,1911.82,121,73,17.71
22579,1907.29,343,228,22.07
23315,1906.71,87,64,3.14
22594,1904.92,197,94,21.33
22183,1903.76,130,17,18.82
37446,1897.39,184,95,13.60
22199,1893.84,168,72,6.39
85061W,1891.50,164,78,22.64
22959,1888.42,146,134,33.22
23358,1886.19,90,62,8.98
22312,1885.59,132,63,9.89
23434,1884.17,200,130,16.12
20982,1881.52,257,159,13.53
72807A,1877.89,117,54,-7.22
23491,1876.23,79,65,3.49
21622,1875.36,107,79,-5.41
23359,1872.31,79,74,13.42
22534,1870.28,262,174,25.83
22935,1868.82,66,47,13.15
70006,1865.63,120,73,37.03
22186,1865.33,150,113,7.04
23090,1863.39,151,97,19.49
21988,1862.75,193,102,22.75
23394,1860.90,150,91,4.81
72807B,1851.12,118,57,-9.18
22858,1849.23,137,104,10.76
23525,1845.07,54,39,14.79
21068,1844.67,199,82,19.46
21557,1843.61,162,27,20.41
21534,1843.27,156,95,3.82
22414,1842.81,99,38,7.37
23378,1842.42,176,128,31.27
16169E,1839.96,151,144,28.65
23075,1839.95,81,62,7.15
22928,1839.86,116,63,4.48
22651,1837.47,170,74,29.27
22712,1831.86,314,142,31.25
21870,1828.96,165,98,13.91
15060B,1828.67,137,69,5.94
22452,1828.16,146,54,12.63
22364,1827.72,169,70,7.96
22788,1827.06,61,36,5.94
21564,1823.57,124,64,16.23
21034,1822.10,872,481,3.99
22027,1821.87,363,181,23.34
22223,1821.25,78,35,12.60
15044D,1817.21,85,55,11.69
22944,1813.49,113,52,63.85
23228,1810.24,126,59,22.85
23148,1809.67,248,144,14.80
21713,1804.29,158,104,7.49
23160,1801.98,77,51,28.55
22198,1801.56,89,45,19.40
22200,1794.48,141,52,7.58
21245,1792.27,128,73,14.77
85035C,1787.88,132,87,12.98
21114,1787.34,139,106,12.79
23155,1785.02,137,85,23.29
21735,1784.22,85,62,1.94
22562,1773.37,211,150,9.47
84510A,1765.80,280,101,12.41
23096,1759.79,146,90,11.63
21832,1758.75,199,84,11.13
22536,1757.39,157,110,42.04
22314,1756.17,134,60,9.48
22710,1753.42,105,80,55.64
21584,1753.25,147,119,8.95
23399,1752.35,225,147,13.07
15058B,1746.21,99,33,4.91
23101,1744.61,213,176,11.57
22119,1743.06,107,83,4.22
22428,1741.33,117,76,3.29
23020,1738.26,78,68,2.50
22932,1738.08,73,53,14.42
21873,1737.98,117,63,24.29
22588,1737.44,177,112,4.03
22852,1736.63,126,84,4.58
21899,1733.27,281,150,17.62
23372,1732.79,148,77,17.86
85034C,1732.00,159,110,10.12
21329,1728.64,287,121,7.80
20981,1726.12,250,158,12.39
23122,1725.26,134,91,24.73
85015,1719.84,143,104,20.98
35004C,1717.50,42,29,5.10
23244,1717.03,113,88,10.53
22037,1715.48,354,174,22.86
22816,1706.88,266,159,25.30
22227,1706.77,290,84,27.85
23214,1705.44,103,80,9.93
22986,1701.60,156,125,32.64
22934,1698.62,79,66,8.88
21917,1698.57,226,133,31.15
22544,1698.12,176,103,43.48
37340,1694.69,137,60,42.05
21544,1690.23,174,81,24.38
21586,1688.70,70,57,11.91
85040A,1687.85,186,89,10.17
20961,1686.68,229,83,14.28
21207,1686.50,132,75,14.24
22789,1686.27,139,102,8.42
51008,1683.65,24,17,23.94
22674,1681.47,188,107,12.50
21812,1680.48,101,37,10.27
23317,1677.74,82,57,3.05
47570B,1677.63,35,24,4.92
23368,1677.60,233,135,17.60
16161U,1677.00,135,105,38.57
22419,1674.36,273,95,35.17
22335,1672.79,225,89,26.81
23366,1670.55,195,116,19.42
22076,1669.53,225,97,12.99
23505,1660.04,115,94,12.84
21578,1660.01,132,69,9.87
22479,1658.57,98,49,23.24
21981,1652.63,272,144,38.02
21111,1652.27,94,47,19.17
23270,1650.67,128,97,-16.57
21577,1649.15,176,95,7.51
21845,1645.45,83,64,28.98
22913,1644.09,113,79,4.41
22161,1642.60,341,119,42.55
23273,1642.45,113,89,10.84
85034B,1642.07,121,81,11.73
22332,1640.05,149,93,10.85
22375,1639.29,170,68,5.21
22853,1636.46,117,77,6.05
22154,1635.41,163,88,42.52
23391,1632.32,87,59,6.61
85132A,1631.49,120,39,11.69
84968F,1631.16,67,26,6.08
22445,1624.76,131,73,6.51
22975,1623.38,187,111,10.84
21706,1620.68,120,54,6.43
22284,1620.17,132,80,11.76
21056,1614.70,73,47,3.87
23217,1613.82,97,65,20.14
23280,1613.33,158,89,22.72
22671,1608.90,145,77,12.49
22292,1608.86,112,77,14.79
21206,1607.62,110,57,22.60
23181,1607.61,83,61,3.23
35953,1604.92,132,82,43.39
22473,1603.83,114,59,8.56
22305,1602.03,52,36,19.22
22095,1599.35,144,73,22.48
21394,1595.19,135,89,43.27
23348,1594.87,176,96,15.30
22948,1594.79,138,70,21.16
22799,1591.74,89,71,2.93
23483,1590.32,74,58,22.72
21967,1583.41,232,130,40.58
23369,1581.06,126,81,13.64
46000M,1581.00,144,93,17.20
15058A,1578.57,92,42,4.40
22475,1575.60,140,50,6.48
21509,1572.28,274,143,26.16
85206A,1572.23,116,100,9.03
23287,1570.24,199,116,15.86
22583,1567.85,112,74,7.73
21055,1567.38,106,64,2.72
22449,1567.20,145,66,5.47
22676,1567.14,208,62,18.90
22085,1566.99,97,63,8.70
22208,1564.86,281,149,10.08
21744,1563.55,128,67,7.61
84971S,1560.85,173,70,25.50
21913,1554.58,149,73,5.41
22832,1547.41,77,66,2.35
20665,1546.27,159,59,7.08
22434,1545.06,125,95,8.21
21626,1543.85,100,65,11.89
21898,1541.11,28,7,68.00
10133,1540.02,198,102,27.21
23226,1536.67,99,57,21.04
23524,1535.13,64,43,11.05
22176,1533.93,118,63,7.68
21200,1531.14,75,34,32.91
22762,1528.47,113,75,2.04
20985,1526.16,132,67,17.42
22675,1525.16,165,95,12.80
22494,1523.52,246,80,13.11
22600,1521.13,194,123,13.59
22318,1520.97,143,68,6.69
85049C,1520.65,225,163,7.47
22818,1520.16,245,152,23.43
22731,1518.74,144,86,13.47
84279P,1516.96,129,80,4.30
84884A,1515.68,105,53,6.38
22982,1515.02,213,121,9.35
20668,1512.92,215,112,115.88
84828,1511.36,183,83,13.00
21069,1508.71,88,36,34.86
22530,1507.64,234,144,25.05
22905,1505.24,110,51,11.41
23528,1504.49,50,31,15.45
22472,1501.40,109,59,5.44
22985,1500.44,99,78,48.49
23271,1499.38,104,70,24.77
23094,1498.50,80,66,2.27
23064,1498.50,25,21,6.76
84795b,1497.36,62,34,5.65
22285,1494.90,120,75,11.61
23334,1491.75,130,84,27.04
23559,1488.65,124,70,9.31
84580,1486.18,165,92,4.24
22398,1484.51,249,168,14.83
21327,1484.13,252,100,8.64
22471,1482.15,106,54,7.76
21619,1481.40,165,100,8.84
22282,1478.52,100,40,3.70
21781,1478.52,104,53,2.02
22220,1477.82,87,67,3.13
21447,1476.85,151,57,14.91
22203,1475.63,147,76,5.29
23267,1471.95,109,80,14.43
23365,1464.38,169,108,17.21
21829,1460.74,181,105,42.36
22713,1459.20,218,110,31.75
21470,1459.07,141,79,4.78
23034,1457.37,89,58,16.98
22696,1456.45,152,109,6.76
85114C,1454.88,110,38,17.84
15044A,1453.77,103,54,8.57
22797,1452.57,94,64,1.91
21620,1451.99,168,98,-6.08
21191,1451.82,95,39,14.41
22474,1451.57,135,72,3.79
21352,1450.51,79,37,9.35
22664,1447.65,163,63,11.13
37342,1443.33,112,51,28.41
21872,1442.26,143,83,15.42
84968D,1440.47,59,28,5.68
37495,1438.49,93,76,5.14
23392,1435.51,114,71,9.06
23086,1435.18,48,32,37.88
21528,1430.92,112,63,3.24
21705,1430.57,142,90,15.99
21792,1429.59,78,59,5.54
23073,1428.57,62,50,2.86
85054,1428.13,118,67,8.55
22458,1421.83,24,13,35.23
21407,1416.86,140,80,3.38
22182,1415.63,123,31,11.97
21507,1415.20,263,140,23.63
22949,1414.65,106,83,11.49
22531,1413.25,200,128,26.44
82567,1412.27,292,87,7.36
22714,1410.69,226,126,27.58
22576,1410.21,175,103,14.59
84031B,1409.41,144,31,9.16
84536A,1407.52,346,141,22.13
23527,1406.06,49,41,10.10
22306,1399.87,112,86,13.45
22436,1399.16,164,106,20.14
C2,1398.60,143,30,9.67
23250,1389.23,111,65,16.28
22735,1387.46,136,74,10.08
21424,1386.27,72,22,13.68
23040,1384.19,41,34,7.44
22047,1384.00,107,94,36.17
21382,1383.08,129,65,17.54
23376,1380.23,156,105,28.83
23119,1380.00,152,98,22.93
21071,1378.92,180,73,12.44
72802A,1376.07,69,45,0.56
23546,1375.50,120,106,30.90
22677,1375.32,194,60,16.78
22609,1374.94,156,90,65.67
21519,1374.10,248,101,31.51
22976,1374.01,144,78,13.51
22063,1370.40,121,57,10.25
85227,1368.75,223,116,12.83
22915,1368.62,186,111,25.75
22304,1368.18,61,39,19.67
22716,1365.95,288,168,19.13
23470,1365.10,85,71,3.10
15058C,1363.88,73,27,7.78
84818,1360.15,101,80,15.74
23249,1358.19,82,58,13.78
22591,1353.36,88,56,6.96
21123,1353.34,155,67,16.73
23000,1352.74,279,127,24.66
22754,1352.17,266,121,16.14
23061,1351.43,118,77,13.38
21615,1349.17,136,87,9.95
22421,1346.68,214,81,32.05
84968e,1344.58,53,16,6.69
22911,1343.34,95,69,6.64
22293,1341.67,122,64,14.17
23469,1338.64,73,62,5.29
21987,1338.20,172,107,19.63
22917,1336.97,241,133,14.53
51014C,1335.58,176,72,34.81
21439,1334.67,131,52,19.65
72802B,1331.24,86,56,5.07
22650,1329.40,145,79,10.86
23538,1328.82,32,26,12.77
23414,1328.15,65,59,2.32
22742,1327.31,102,79,8.11
21246,1325.28,99,34,5.59
85183B,1323.37,118,85,11.72
21039,1323.09,91,58,8.81
21818,1322.50,164,118,22.12
22299,1321.97,81,40,33.18
22443,1318.29,92,61,2.56
22399,1317.08,99,72,15.67
23221,1315.73,146,86,17.20
22920,1314.89,243,134,14.18
21363,1314.81,127,69,3.07
23373,1313.39,100,87,18.48
90057,1311.36,23,22,28.55
21179,1310.75,269,123,15.09
22830,1308.69,8,6,22.00
21195,1308.56,82,22,30.09
22916,1308.36,238,131,14.47
22912,1307.43,101,75,3.75
22028,1304.14,265,125,23.94
23405,1302.83,71,55,4.60
22073,1298.64,71,39,6.87
21793,1296.61,75,58,4.55
22310,1296.23,109,30,22.27
21064,1296.15,101,41,7.34
21866,1296.13,193,80,9.38
85199S,1295.17,262,102,25.91
21422,1291.60,65,34,45.53
37447,1289.39,116,52,15.44
21616,1288.34,138,85,9.67
21624,1286.88,96,74,2.86
21408,1286.71,118,51,5.63
22372,1285.24,151,82,3.43
22999,1279.05,223,109,27.13
22686,1278.38,166,41,24.27
47480,1277.47,86,30,24.93
21901,1274.64,310,144,12.67
21211,1271.52,103,59,14.98
22918,1270.80,239,131,14.21
21897,1268.19,5,2,221.50
21820,1267.22,92,50,1.84
85114A,1266.91,71,21,33.24
22509,1265.53,87,72,2.71
21902,1264.97,211,115,17.10
21090,1264.19,219,99,22.15
22572,1255.72,180,115,9.20
22439,1252.92,198,117,15.69
22977,1252.61,136,99,9.60
85059,1250.61,129,63,6.40
23067,1249.11,78,64,4.64
22166,1247.69,88,14,14.57
23511,1245.77,99,84,6.76
47503A,1239.12,167,124,22.89
22362,1232.09,138,63,6.05
22922,1231.71,104,74,17.72
22129,1231.52,100,34,35.12
85132B,1230.78,85,45,11.02
22603,1226.03,172,113,12.18
22338,1222.40,181,95,49.07
22074,1221.52,200,62,22.44
22315,1221.43,172,91,10.09
23138,1221.36,83,61,14.30
22597,1218.88,187,96,29.04
23598,1218.48,47,41,10.44
82599,1217.73,144,68,3.07
71038,1217.70,50,35,11.00
22919,1216.66,241,133,13.12
22613,1214.11,146,83,18.41
72800E,1213.29,136,63,8.59
23539,1213.13,41,33,7.48
22589,1212.82,79,47,8.06
82578,1212.35,306,143,14.32
22575,1210.37,92,63,7.98
22071,1207.55,87,66,6.73
21262,1206.19,79,44,7.50
72817,1202.27,166,75,15.52
22416,1202.12,77,56,15.39
21986,1197.73,189,119,34.18
22711,1192.34,104,90,31.97
22755,1190.51,251,111,15.23
22526,1188.81,82,58,2.09
22453,1188.74,80,39,11.05
21070,1186.23,107,52,21.29
21537,1183.46,63,53,3.74
84012,1181.99,116,79,14.49
35924,1181.79,73,26,24.65
23104,1178.82,46,39,3.03
22081,1176.50,139,75,8.59
22921,1176.32,210,117,14.61
85039B,1174.63,172,39,20.67
23026,1171.92,63,44,12.34
84813,1171.45,39,21,7.86
21742,1168.33,91,76,2.57
23418,1168.08,79,56,9.96
22757,1167.74,164,82,13.37
21065,1167.08,90,32,17.63
20984,1166.94,174,136,28.82
23515,1164.98,71,59,9.81
23508,1164.29,121,96,27.39
23269,1163.13,95,64,-10.22
22334,1160.71,101,78,9.06
84313C,1158.92,46,18,27.61
23431,1158.90,73,64,22.47
23507,1156.51,119,92,31.35
23566,1154.43,84,45,19.53
21773,1154.17,163,51,22.94
23523,1151.31,42,36,9.83
21774,1151.15,187,40,27.35
23402,1151.03,68,48,6.19
22708,1149.50,101,80,34.69
21846,1147.57,104,13,31.69
85106,1147.41,23,10,10.90
22497,1145.15,101,51,4.08
23057,1144.97,47,39,1.62
85039A,1144.08,192,27,27.59
21043,1143.76,92,53,8.38
23142,1143.45,41,35,3.40
21693,1143.31,51,41,6.98
20956,1142.77,105,52,4.46
21947,1142.15,152,63,12.90
22376,1141.70,123,67,3.81
23506,1139.20,146,115,23.89
22678,1139.06,168,60,14.23
21395,1137.50,92,64,43.69
22581,1137.28,178,85,18.46
84912B,1136.60,162,33,6.58
22446,1135.18,133,26,16.88
20801,1133.80,83,48,20.56
22539,1130.58,136,75,38.95
22442,1130.31,79,70,4.07
47585A,1129.26,83,24,11.00
85087,1127.04,127,8,40.25
22815,1123.88,268,80,33.00
22680,1122.79,160,62,13.32
22608,1120.15,145,64,81.88
21809,1119.56,120,73,26.00
23510,1119.22,120,91,27.71
21466,1116.89,112,72,4.22
22817,1114.81,290,80,32.99
22155,1114.29,144,68,34.35
22758,1112.75,178,86,13.92
23375,1108.07,104,86,15.71
23225,1107.28,89,47,27.06
21830,1107.07,107,64,18.94
23411,1106.46,57,43,5.26
22984,1106.17,163,92,29.53
22153,1104.85,132,63,41.00
22819,1104.81,270,95,27.45
23513,1101.78,71,60,9.33
21688,1101.28,58,37,0.30
22461,1100.84,55,38,4.74
21984,1099.55,213,125,27.30
22094,1098.23,201,120,17.56
22168,1094.80,81,72,1.63
22309,1093.60,121,49,7.55
47580,1091.22,111,56,6.75
22320,1087.16,74,57,3.16
23432,1086.82,74,66,19.36
23102,1086.65,157,129,9.98
22997,1083.17,223,102,24.68
85127,1081.07,54,18,10.11
84459B,1079.67,94,55,13.29
23041,1078.88,55,47,5.28
21469,1077.82,90,58,4.97
22611,1076.67,46,37,6.08
22325,1073.35,94,53,4.47
23087,1071.91,70,44,19.39
22342,1071.38,129,50,19.22
22123,1069.17,122,60,8.48
21824,1068.01,119,64,27.97
22444,1067.87,63,32,41.91
21819,1067.82,125,96,25.61
23033,1067.60,74,43,16.74
85035B,1066.82,72,39,15.00
22245,1066.60,101,45,24.69
21991,1065.82,212,81,7.69
22286,1065.39,116,65,16.95
21224,1065.00,166,59,15.29
23433,1063.97,90,77,15.73
23516,1062.35,42,40,7.43
23331,1062.28,109,68,23.47
22438,1058.69,98,67,15.25
21391,1058.14,109,70,10.11
22190,1057.71,116,39,17.33
22211,1054.44,197,102,9.42
21949,1054.44,144,47,17.04
16016,1053.45,65,41,31.05
23113,1052.64,59,40,-30.80
M,1051.88,296,277,11.43
22152,1051.82,107,71,31.34
22066,1049.10,136,101,22.28
22363,1048.25,85,47,7.53
85159B,1047.96,60,45,12.98
35648,1047.57,131,41,21.95
23327,1046.42,42,34,50.76
23056,1045.45,41,34,5.21
85116,1043.88,90,31,29.39
23419,1043.72,87,57,8.30
21508,1041.94,214,109,22.73
22995,1041.42,267,91,25.71
79302M,1037.54,63,27,16.41
16237,1035.96,291,110,44.85
23347,1034.80,98,52,15.88
22785,1033.75,74,49,5.00
23088,1033.28,79,53,15.00
22060,1031.75,37,33,6.06
20967,1031.69,85,64,2.97
21803,1031.56,200,47,50.47
18097C,1029.41,70,44,9.25
22024,1028.77,215,91,26.02
21679,1028.58,138,68,16.76
84944,1026.21,90,63,13.41
23545,1025.60,84,77,32.21
84558A,1025.57,86,50,6.82
22091,1024.47,168,98,20.24
22163,1023.03,124,42,18.10
20966,1022.80,101,29,18.14
21188,1021.90,50,28,11.64
22402,1020.58,152,108,15.84
23452,1019.81,88,70,7.39
85114B,1019.70,92,37,13.84
21361,1018.98,72,44,1.93
22459,1018.19,28,13,14.08
15044C,1017.89,89,44,7.07
21464,1017.00,106,58,4.14
20931,1015.85,69,36,7.89
85180A,1014.76,64,33,15.06
22221,1014.43,52,39,3.31
21788,1014.14,86,62,20.56
51014L,1013.46,150,73,27.22
21617,1013.01,102,63,8.38
22679,1011.78,160,55,13.67
22614,1010.47,220,134,22.37
21354,1010.21,95,56,14.30
23107,1009.51,73,61,5.89
21288,1009.06,112,34,9.18
22860,1007.87,108,84,6.94
23544,1007.53,21,17,9.59
22923,1005.94,83,66,18.03
22279,1005.90,129,45,18.51
23153,1005.69,91,68,3.81
22673,1004.83,132,86,9.09
23121,1002.54,111,82,30.56
22695,1001.49,123,83,8.93
23281,1000.82,101,57,22.46
21355,998.83,122,96,6.95
21467,996.89,105,59,4.44
22069,996.80,146,27,15.41
23517,996.38,63,51,6.55
10125,994.84,91,50,25.92
21821,992.05,63,36,6.64
21648,991.54,68,28,21.64
23533,986.29,36,28,7.68
22808,985.77,76,52,6.29
85232D,982.08,73,46,4.72
35471D,982.07,224,116,16.03
21948,979.48,153,38,16.87
23512,977.32,57,47,10.66
20886,976.48,106,57,7.46
72816,976.27,72,27,30.81
22857,975.13,62,57,19.49
22098,973.08,173,99,19.38
84459A,970.27,92,51,12.88
22500,970.07,96,79,3.20
23380,969.46,122,87,26.53
23518,965.96,45,41,8.68
21389,965.93,129,82,13.60
84509G,965.41,68,43,12.07
23514,964.91,75,58,8.14
20802,964.40,64,41,17.07
22540,960.44,92,52,48.42
22210,959.70,187,118,8.64
47504H,959.38,119,70,13.91
20846,958.57,88,51,14.06
22209,958.41,174,101,9.29
22681,958.34,132,46,15.57
21058,958.01,123,69,16.59
23460,957.33,44,41,2.51
84596G,957.30,248,85,20.98
85064,956.65,34,22,9.14
35651,953.76,59,30,14.63
84913A,952.83,125,11,18.00
84843,952.13,49,37,4.62
47593B,951.11,246,69,28.88
22262,949.61,138,63,16.22
21198,948.71,72,48,19.94
21683,948.70,59,40,6.80
22599,947.36,124,59,32.69
21717,946.93,43,35,10.60
22994,945.60,219,90,24.08
15044B,943.88,62,38,7.71
70007,943.16,108,47,17.72
22246,939.37,91,32,13.09
22242,938.28,38,24,23.46
35646,937.25,94,33,18.76
23183,937.17,85,46,4.74
84819,934.79,63,57,14.16
22231,934.71,145,94,9.90
20686,932.42,78,52,3.37
20752,930.95,151,93,3.89
23540,930.50,14,10,15.00
23179,930.48,53,37,8.76
23178,929.47,69,51,6.37
22132,928.83,155,61,16.82
22313,927.33,66,42,7.50
22924,924.50,89,64,15.34
85185B,923.99,76,52,4.79
22307,923.74,75,54,13.54
22893,922.20,144,46,39.33
18098C,921.87,65,25,5.72
17091J,920.67,95,67,31.10
22270,920.06,54,36,6.58
21802,919.98,181,46,46.17
85034A,919.27,80,59,7.46
21682,916.11,58,43,3.88
21462,915.90,73,58,3.41
22046,914.72,76,62,35.74
46776F,912.03,90,7,31.00
21786,909.01,229,57,32.51
21894,908.33,131,58,9.60
22519,906.75,91,54,7.30
84519A,905.55,88,46,11.13
23338,902.92,110,63,6.75
72799E,902.24,77,45,9.91
22770,899.10,63,45,2.00
23532,898.38,31,24,8.75
21465,897.80,79,56,4.23
22277,897.74,100,55,7.58
23502,896.41,94,81,8.81
22814,893.51,235,76,28.17
84823,890.40,27,26,4.23
85131A,890.21,120,22,44.68
21189,888.67,72,28,12.68
22719,884.55,116,26,12.73
37501,884.05,52,29,4.10
22524,883.20,87,56,10.46
22682,883.00,120,53,12.79
22317,882.62,89,36,7.97
22321,880.48,133,46,19.91
22701,879.89,116,40,13.33
85176,879.62,173,51,17.98
22281,878.32,63,36,3.67
21209,877.91,90,50,24.10
22308,877.38,105,28,8.93
22118,877.06,89,68,3.41
21695,875.38,41,36,8.06
22565,873.52,148,86,10.86
85036C,872.61,87,67,-14.91
84536B,872.03,180,75,27.45
22251,871.99,138,68,10.26
23002,871.53,193,86,23.45
85049H,870.35,184,59,14.39
21204,868.44,85,45,11.09
21199,868.17,79,46,19.96
23413,868.11,59,35,4.71
23479,865.32,44,36,3.17
21743,864.05,51,30,7.03
21708,863.11,65,29,6.55
23220,860.02,104,56,17.54
22343,858.60,95,49,39.98
23423,858.15,67,48,4.46
22683,856.49,128,55,11.84
23099,855.65,59,47,2.74
21823,854.74,100,62,20.69
21880,850.98,241,85,22.25
85183A,849.54,87,62,10.73
84006,848.70,106,47,19.53
85135C,848.43,70,42,2.19
22862,843.95,67,43,3.30
84509B,843.34,83,38,5.84
22068,841.93,144,58,8.93
23564,841.31,76,40,16.10
23551,841.01,136,89,20.71
20839,840.44,106,45,11.00
22802,840.36,49,31,2.84
21694,840.33,24,19,16.16
22706,837.44,72,65,31.26
22254,836.80,61,34,19.32
21631,833.59,27,16,10.56
20986,833.49,113,41,16.02
22587,833.07,162,104,8.46
37327,832.77,87,37,36.62
